5.84312796593
Total Cost 110.0
21,1,3
23,22,2
47,24,2
45,23,2
29,2,1
41,7,1
3,2,1
5,1,2
97,10,1
7,7,1
9,25,1
59,27,2
89,17,1
83,9,1
39,4,2
77,12,1
121,28,1
75,24,1
123,27,1
73,27,2
125,28,1
71,20,1
127,26,1
91,25,1
103,21,3
93,25,1
101,10,1
95,2,1
107,16,1
79,12,1
105,26,1
11,7,1
115,21,1
13,4,1
15,22,2
17,25,1
19,8,1
55,27,2
31,26,2
49,4,2
37,17,1
117,23,1
35,17,2
99,10,1
33,12,2
109,23,1
111,13,2
57,9,1
65,9,2
Count1 44
Count2 20
Count3 5
Count4 0
Count5 0
Proj Dict24,2
25,3
26,3
27,3
20,2
21,2
22,2
23,2
28,3
1,3
2,2
5,-1
4,2
7,2
9,2
8,1
10,3
13,3
12,4
17,4
16,1
19,-1
18,-1
33.6124269962
Total Cost 96.0
113,12,1
51,13,1
67,28,1
43,17,1
133,8,3
61,12,1
131,21,1
63,10,1
137,17,2
53,16,2
135,1,3
129,13,1
69,24,2
139,20,2
81,20,1
119,13,2
87,26,1
85,1,2
25,7,1
27,17,1
21,1,3
23,23,1
47,24,2
45,28,1
29,2,1
41,7,1
3,2,1
5,1,2
97,10,1
7,27,2
9,25,1
59,27,2
89,17,1
83,9,1
39,4,2
77,12,1
121,28,1
75,24,1
123,27,1
73,27,2
125,28,1
71,20,1
127,26,1
91,25,1
103,21,3
93,25,1
101,10,1
95,2,1
107,16,1
79,12,1
105,26,1
11,7,1
115,21,1
13,4,1
15,23,1
17,25,1
19,8,1
55,9,1
31,26,2
49,4,2
37,17,1
117,23,1
35,17,2
99,10,1
33,12,2
109,23,1
111,13,2
57,9,1
65,12,3
Count1 47
Count2 17
Count3 5
Count4 0
Count5 0
Proj Dict24,2
25,3
26,3
27,3
20,2
21,2
22,-1
23,3
28,3
1,3
2,2
5,-1
4,2
7,2
9,2
8,1
10,3
13,3
12,5
17,5
16,1
19,-1
18,-1
37.3327419758
Total Cost 96.0
113,12,1
51,13,1
67,28,1
43,17,1
133,8,3
61,12,1
131,21,1
63,10,1
137,17,2
53,16,2
135,1,3
129,13,1
69,24,2
139,20,2
81,20,1
119,13,2
87,26,1
85,1,2
25,7,1
27,17,1
21,1,3
23,23,1
47,24,2
45,28,1
29,2,1
41,7,1
3,2,1
5,1,2
97,10,1
7,27,2
9,25,1
59,27,2
89,17,1
83,9,1
39,4,2
77,12,1
121,28,1
75,24,1
123,27,1
73,27,2
125,28,1
71,20,1
127,26,1
